user_id,gender
U_7594103,1
U_8452203,1
U_7582137,1
U_8270995,1
U_8436739,1
U_8139804,0
U_8424307,0
U_8423680,0
U_8427644,0
U_8170789,1
U_2490085,1
U_6907208,0
U_8242190,1
U_8424009,0
U_8350791,0
U_8350793,0
U_6592731,1
U_8275462,0
U_8404027,0
U_8415995,1
U_7992236,0
U_8444966,1
U_6464791,1
U_7693745,0
U_8430411,1
U_8455791,0
U_7024386,0
U_2798341,1
U_8351731,0
U_7594207,0
U_8270628,0
U_8417735,0
U_8397890,1
U_8454457,1
U_8404473,0
U_8272906,0
U_2970281,1
U_370800,0
U_8446702,0
U_1458718,0
U_8262703,0
U_8436450,1
U_4431714,0
U_8350480,0
U_8397045,0
U_8429917,0
U_69246,0
U_8261990,0
U_8381870,0
U_409735,0
U_8240823,0
U_8380523,0
U_8120934,0
U_530697,0
U_8454654,1
U_8136058,0
U_8249630,1
U_8116297,0
U_8408264,0
U_7978688,0
U_8414250,1
U_6936401,1
U_171347,0
U_6480408,0
U_8480436,0
U_8371759,0
U_3076,0
U_8373344,0
U_6710544,0
U_7374989,1
U_8069926,1
U_2475797,0
U_8450473,0
U_8478614,0
U_8193865,0
U_8397384,1
U_8367933,0
U_8276638,1
U_8459415,0
U_8429051,1
U_8260507,0
U_6724847,1
U_8430317,0
U_8265899,1
U_8385936,0
U_8242577,0
U_6346929,0
U_8408984,0
U_8386139,1
U_394766,1
U_1085976,0
U_8168862,0
U_8414826,1
U_8043755,0
U_8161180,0
U_8419264,0
U_8420322,0
U_8260707,0
U_8260700,0
U_26452,0
U_8456209,0
U_8450358,0
U_452078,0
U_8182678,0
U_8444616,0
U_8267321,0
U_8459119,0
U_8457110,0
U_8428310,1
U_8273484,0
U_8271020,1
U_5838948,1
U_8365507,0
U_8396357,0
U_7959216,1
U_8437567,0
U_8442247,0
U_8456744,0
U_4322276,0
U_8206351,1
U_7787006,0
U_8399935,0
U_8452685,0
U_8455307,1
U_8370757,1
U_8441719,0
U_8188667,0
U_8209255,1
U_1729375,0
U_2857402,0
U_8096221,0
U_8425444,1
U_8176715,1
U_8429176,0
U_2743544,1
U_8271803,1
U_6467377,0
U_7776692,0
U_8267215,0
U_6409337,0
U_8261833,0
U_8245768,1
U_8474127,0
U_2868166,1
U_7967676,1
U_8421643,0
U_6220693,1
U_8248665,0
U_4639699,0
U_8416664,1
U_7549226,0
U_8400111,0
U_8458922,1
U_8403741,1
U_8397802,0
U_8404489,1
U_5253585,1
U_8370927,1
U_8267705,0
U_5314780,0
U_7154571,1
U_8477471,0
U_8459134,0
U_221887,1
U_8015323,0
U_8245905,1
U_8403916,0
U_8443446,1
U_8170493,1
U_139112,0
U_8445438,0
U_7947728,1
U_8415568,0
U_8403462,1
U_8445795,1
U_8449756,0
U_8168984,0
U_8410125,0
U_8259883,0
U_8249942,1
U_8277488,0
U_8419024,0
U_535020,1
U_8422501,1
U_1948806,0
U_6952568,0
U_8405682,1
U_8083787,0
U_8434916,1
U_8273503,0
U_8173875,1
U_8414761,1
U_8412511,0
U_8396075,0
U_8436012,1
U_8452672,1
U_8424835,0
U_8446518,1
U_8401572,0
U_8156837,0
U_8246794,0
U_8371336,0
U_8459209,1
U_8374802,0
U_8428059,1
U_8443805,0
U_2528549,0
U_8365295,1
U_8242075,1
U_8354407,0
U_8382098,0
U_8446379,0
U_6640873,1
U_8402511,1
U_2513458,0
U_8250242,0
U_7573635,0
U_1637968,0
U_8206671,0
U_8044021,0
U_8192856,0
U_8391864,0
U_8249324,0
U_8376458,0
U_8275470,0
U_8032083,0
U_7947229,0
U_7212135,1
U_8242017,0
U_8455453,0
U_8475998,0
U_310132,0
U_8474252,0
U_479120,1
U_8445602,0
U_8414145,0
U_8363691,0
U_8401659,0
U_2550063,1
U_630790,1
U_8473319,0
U_7400215,0
U_8272912,1
U_8407440,1
U_7657606,0
U_8450880,0
U_5102289,0
U_4291193,1
U_3548432,0
U_8419239,0
U_544627,1
U_8364891,0
U_8364897,0
U_2334619,1
U_8426204,0
U_887326,0
U_7094034,0
U_8353611,0
U_8476927,1
U_8186777,0
U_1103456,0
U_7399017,0
U_8453744,0
U_8479027,1
U_7738294,0
U_8411766,0
U_6646644,0
U_8443250,0
U_3202914,1
U_7737166,0
U_7105625,1
U_8269498,1
U_8396524,0
U_8276573,1
U_8131754,1
U_8265649,1
U_8404059,1
U_8444128,0
U_6255846,0
U_8367924,1
U_7806757,0
U_8474880,0
U_8367596,0
U_8408897,0
U_708429,0
U_8388445,1
U_74692,0
U_2736996,0
U_8431180,1
U_8268257,0
U_7952431,0
U_8476489,1
U_3793861,1
U_8409010,1
U_8353217,1
U_6087449,1
U_8364984,1
U_8266147,1
U_2577242,0
U_8354873,1
U_6908061,0
U_8365332,0
U_8277004,1
U_1219923,1
U_8248181,0
U_8424588,1
U_8424586,0
U_8399344,0
U_8168913,0
U_8247656,0
U_8200476,0
U_8398585,0
U_8419257,1
U_8391787,0
U_8270514,0
U_7694316,0
U_7945179,1
U_26529,0
U_8355128,0
U_8382535,0
U_7657784,1
U_8446692,0
U_8259862,1
U_8266449,0
U_8447237,1
U_8444626,0
U_7695807,0
U_8170212,1
U_8394713,0
U_8399901,1
U_6435773,1
U_8054728,0
U_1638428,0
U_8408854,1
U_8364811,0
U_4437783,0
U_8262498,1
U_7713402,0
U_1433300,1
U_599630,0
U_8018997,1
U_8394110,0
U_5222124,0
U_8447673,0
U_8476869,0
U_8458759,0
U_8476171,0
U_555191,1
U_8270729,1
U_7186885,1
U_6086832,1
U_483993,0
U_8429472,1
U_7432767,0
U_6801949,1
U_8055288,0
U_8070116,0
U_8413949,1
U_3061009,0
U_8270036,1
U_8436313,0
U_7949870,0
U_8260572,0
U_8454257,0
U_8443457,0
U_1532803,0
U_2276832,0
U_8353292,0
U_8422212,0
U_8429340,1
U_8260698,0
U_8425259,1
U_8431200,0
U_527112,1
U_8351911,0
U_7723473,1
U_8275337,0
U_2848347,0
U_8431305,0
U_6751625,1
U_8448350,1
U_8419313,1
U_7156891,0
U_7833218,1
U_8385524,1
U_8249950,0
U_7787332,1
U_8372513,1
U_8429441,0
U_8458095,0
U_8454811,1
U_8430878,0
U_8418161,1
U_8420485,1
U_45389,0
U_8376675,0
U_11821,1
U_8266546,0
U_8424801,0
U_8189945,0
U_8367502,1
U_8367509,0
U_2852167,1
U_8370495,1
U_8263640,0
U_8475410,0
U_753816,1
U_5855711,0
U_8272092,0
U_8265832,0
U_24252,0
U_8424220,1
U_8450174,0
U_53855,1
U_8109764,0
U_1639903,1
U_7582675,1
U_8452263,0
U_8402051,1
U_8095736,0
U_7992415,0
U_8357028,0
U_7576281,0
U_8353546,0
U_8411312,0
U_8164267,1
U_8248198,1
U_8387519,1
U_243341,0
U_458875,0
U_8408488,0
U_6934502,0
U_8062976,0
U_8124302,1
U_7920391,0
U_8385697,1
U_7946755,0
U_8418099,0
U_8273192,0
U_8454230,0
U_8248444,0
U_8395895,0
U_126146,0
U_8450702,1
U_8262629,1
U_8389279,0
U_8351756,1
U_8427240,0
U_8395451,0
U_8402833,0
U_7809227,0
U_59308,1
U_8409942,0
U_8273035,0
U_8165701,0
U_2916576,0
U_8362864,1
U_8429932,0
U_2344031,0
U_8449109,0
U_7965378,0
U_8401880,0
U_7771617,0
U_8259234,1
U_8428547,1
U_7671613,0
U_8420146,0
U_7085549,1
U_8441437,1
U_1078249,0
U_8437863,0
U_8426331,0
U_8383802,0
U_8422949,0
U_8481608,0
U_8385967,0
U_8394364,0
U_8409641,1
U_8365023,0
U_7827611,0
U_8430676,0
U_8476084,0
U_8371089,0
U_8473866,0
U_6175611,1
U_8268121,1
U_7990802,0
U_8453932,0
U_6902447,0
U_8435214,1
U_8406694,1
U_8434980,1
U_8268226,0
U_7724320,0
U_8400310,1
U_6686505,1
U_8382000,0
U_8260667,0
U_8269792,0
U_8444318,0
U_8442729,0
U_8434590,0
U_8480155,1
U_8276242,0
U_7446579,0
U_8406495,1
U_40868,0
U_6630938,0
U_8477925,0
U_7972292,0
U_8244423,0
U_8407947,1
U_7184653,0
U_8477026,1
U_8355214,0
U_8160564,0
U_8435806,0
U_6858045,1
U_2636928,1
U_8415937,0
U_8448818,0
U_8447360,1
U_69020,0
U_8267203,1
U_7172713,0
U_8274933,0
U_8272551,0
U_8274687,0
U_8418137,0
U_7174483,1
U_6397082,1
U_8388168,0
U_8260885,0
U_572795,0
U_8248615,0
U_8426170,0
U_8416369,0
U_8435650,0
U_8415776,0
U_2539941,0
U_8384451,0
U_8400615,0
U_8477905,0
U_8248002,0
U_7968196,0
U_8269319,1
U_8260478,0
U_8269503,1
U_8474471,1
U_8248841,0
U_1043017,0
U_8248527,0
U_8267524,1
U_8436268,1
U_8436262,0
U_8352161,1
U_8383811,0
U_8423459,1
U_8397803,1
U_8247221,0
U_4442612,0
U_8263178,1
U_7989417,1
U_8458293,0
U_472945,0
U_8116040,0
U_8247123,0
U_7017311,0
U_7805761,0
U_1492666,1
U_8004549,0
U_7595016,0
U_8155703,1
U_2781794,0
U_8456549,0
U_8451981,0
U_8192532,1
U_8262306,0
U_812007,0
U_8436096,0
U_8351825,0
U_8456265,1
U_8355290,0
U_8241475,1
U_8391711,0
U_3147543,0
U_443869,0
U_8388269,1
U_8275805,0
U_6925245,1
U_390388,1
U_2461152,0
U_8449531,0
U_2636170,0
U_5158506,1
U_749861,0
U_8442551,0
U_8353339,0
U_565063,1
U_8458386,0
U_8476526,1
U_8480742,0
U_8478400,1
U_8274857,1
U_143474,1
U_8389609,0
U_8269021,1
U_8399148,1
U_8479404,1
U_8476461,1
U_562465,0
U_8398320,0
U_8398322,0
U_8417995,1
U_8394089,1
U_2347829,1
U_8455068,0
U_8446357,0
U_8389704,1
U_2510416,1
U_8452252,1
U_518260,0
U_8431554,0
U_4547409,0
U_8394492,0
U_4203125,0
U_8265143,1
U_25723,1
U_8275455,0
U_7840624,0
U_756716,1
U_8387605,0
U_8426724,0
U_7741549,1
U_7427899,0
U_8400867,0
U_8447025,0
U_8436567,1
U_5223509,0
U_8117291,1
U_8035973,0
U_7844469,1
U_1774043,0
U_1078459,0
U_8417693,0
U_8269878,0
U_8429946,0
U_6603397,0
U_8453629,0
U_8184263,0
U_4172132,0
U_8427079,1
U_7989295,1
U_8138924,1
U_8420172,0
U_8441428,0
U_1369870,1
U_8371398,0
U_8434233,1
U_8420777,1
U_8370160,0
U_8380650,0
U_8422564,1
U_8366610,0
U_7806493,0
U_7656342,0
U_8271167,1
U_8448549,0
U_8245026,0
U_8403305,0
U_7666441,0
U_7739034,0
U_8456637,1
U_7563766,1
U_8395944,1
U_1477651,0
U_8400204,1
U_4536878,0
U_8420535,1
U_8422871,0
U_6644883,0
U_8407755,0
U_8262860,0
U_8390627,0
U_7747856,1
U_7745475,1
U_8363460,1
U_8199041,1
U_8265466,1
U_1639990,0
U_8410187,1
U_6539640,1
U_344714,1
U_6819887,1
U_8365357,0
U_8473758,0
U_1133485,0
U_8445705,1
U_8155178,0
U_8415866,0
U_8168686,0
U_7176820,0
U_7382254,0
U_8363462,0
U_5844041,0
U_4491097,0
U_8480034,1
U_8480032,0
U_6608425,0
U_8403650,1
U_8272811,0
U_2656089,1
U_8375698,0
U_5943034,1
U_8407031,0
U_8355684,1
U_8267238,1
U_8099116,0
U_7697046,0
U_3194934,0
U_8270673,1
U_8448966,1
U_8266399,1
U_8428670,0
U_8447752,0
U_8273903,1
U_8273904,1
U_256441,0
U_7822053,1
U_7840717,0
U_8401703,1
U_662013,1
U_8449600,0
U_6109959,1
U_8464421,1
U_2473429,0
U_8451793,1
U_8239339,1
U_8375584,0
U_8441553,0
U_7822639,1
U_8263969,0
U_8396746,1
U_8409143,0
U_4443757,1
U_8476630,0
U_4684765,0
U_8243054,0
U_8006098,0
U_7781321,0
U_7052722,0
U_2022688,0
U_8095578,1
U_8388300,1
U_8427007,0
U_8405060,0
U_8350756,0
U_8395912,0
U_8366103,0
U_8458698,0
U_8194780,0
U_8411806,1
U_8367945,0
U_6986690,0
U_8246985,0
U_8077259,0
U_7725103,0
U_8373218,0
U_8473951,0
U_8366537,0
U_1156714,0
U_7823024,1
U_8246143,0
U_1084228,1
U_504366,0
U_8429321,1
U_7786923,0
U_8441463,0
U_7812554,0
U_388115,0
U_7594917,1
U_8422357,0
U_1665491,0
U_8375268,1
U_6375948,1
U_7724552,0
U_8366830,0
U_8456939,0
U_685373,0
U_6534218,0
U_8441695,1
U_8210731,0
U_8442431,1
U_8429562,1
U_8266727,0
U_8267391,0
U_3035666,1
U_147475,0
U_8277915,0
U_8264880,1
U_599276,1
U_727335,0
U_8459556,0
U_8459551,0
U_6644268,1
U_8377997,1
U_8417314,0
U_8272469,0
U_8442391,0
U_5948685,1
U_8272764,1
U_8402319,0
U_7042352,0
U_2719592,0
U_8417988,0
U_5997071,1
U_8473596,1
U_8163751,0
U_1100759,0
U_8245176,1
U_8410505,0
U_8261189,0
U_8425734,0
U_8393560,1
U_8271951,0
U_8410604,1
U_8451516,0
U_7833459,1
U_8265155,0
U_1461155,1
U_1772294,0
U_8476074,0
U_8387614,0
U_8368137,0
U_8270408,0
U_7799833,0
U_8397101,0
U_8266308,0
U_8350151,0
U_8479087,0
U_8175775,0
U_8059042,1
U_7965116,1
U_7196632,0
U_8442024,0
U_8382178,0
U_7838319,1
U_8372244,1
U_4112450,1
U_6713644,1
U_8272104,1
U_8356211,0
U_8366403,0
U_8010680,0
U_5137972,0
U_8413729,1
U_8403844,0
U_8094234,1
U_8394200,0
U_8390310,0
U_6297517,0
U_149261,0
U_8445824,0
U_7671261,1
U_7395562,1
U_7211524,1
U_8445902,1
U_8449373,0
U_8445249,0
U_8264802,0
U_8274459,0
U_4492528,1
U_8443399,1
U_8258924,1
U_8258922,0
U_7679628,1
U_8127443,0
U_8435152,0
U_523450,0
U_8268107,1
U_8415011,0
U_8438444,1
U_8353363,0
U_8354228,0
U_8455518,1
U_4426647,1
U_8480980,0
U_3166435,0
U_4329754,0
U_623171,0
U_8451861,1
U_8350322,0
U_8436264,0
U_8086608,0
U_8436112,0
U_7569566,0
U_8424992,0
U_7412169,0
U_8378480,1
U_8268401,1
U_8394429,0
U_8244090,1
U_8374331,1
U_8425698,0
U_8277885,0
U_8053046,0
U_8400053,1
U_8399972,1
U_7420893,1
U_7044926,1
U_8455400,1
U_8454254,1
U_8194520,0
U_7834183,0
U_8413295,1
U_4443886,1
U_8275564,1
U_8421573,0
U_8453335,1
U_8415635,0
U_8447582,0
U_8424648,1
U_8045085,1
U_8476294,0
U_8424085,0
U_8451681,1
U_7560134,1
U_8454739,1
U_8424749,0
U_2789494,0
U_8158946,1
U_8383287,0
U_138290,0
U_8457860,0
U_7808828,0
U_8408231,1
U_6565530,1
U_41079,0
U_2738166,1
U_3478777,1
U_8476831,0
U_7965849,1
U_743391,0
U_2816422,0
U_8041966,0
U_8350741,0
U_8428320,0
U_8270104,1
U_8272823,0
U_3761756,1
U_119805,0
U_8350924,0
U_8199738,0
U_8443295,1
U_8267440,1
U_6815787,1
U_8447867,0
U_8144721,1
U_8477796,0
U_8307467,0
U_7964491,0
U_8168238,0
U_8275006,1
U_8268874,0
U_8364090,0
U_6273827,0
U_6627233,1
U_8377285,0
U_7793104,1
U_8436195,0
U_8420368,0
U_8260743,0
U_8372939,0
U_8267067,0
U_8195144,0
U_8435685,0
U_8272779,1
U_8271871,1
U_8438639,0
U_8364695,1
U_8135300,1
U_2797384,1
U_8266717,0
U_5526963,0
U_2442161,0
U_8243520,0
U_87114,1
U_8372941,1
U_7847216,0
U_8177008,0
U_8383510,1
U_666374,0
U_100812,0
U_8398144,1
U_6866626,1
U_6360566,0
U_2904272,0
U_8383630,0
U_8266512,0
U_8476544,1
U_8261394,1
U_8425505,1
U_5525785,0
U_8388487,1
U_8124652,1
U_1992955,0
U_8442389,1
U_6412728,0
U_8352216,0
U_7656989,0
U_8123657,0
U_3217935,0
U_8387423,1
U_8409000,1
U_3864008,0
U_8275793,1
U_7737646,0
U_8241208,0
U_8277265,0
U_8408396,1
U_7960339,1
U_8481038,0
U_8477675,0
U_8458605,0
U_12541,1
U_8377405,0
U_8370825,1
U_8455498,0
U_8455492,0
U_7678990,1
U_8478340,1
U_8206281,1
U_8408782,0
U_8262655,1
U_8275285,0
U_8270695,0
U_8157399,0
U_8423098,0
U_8383615,0
U_1094682,1
U_8055645,0
U_8436403,0
U_8166384,0
U_7984947,0
U_284724,1
U_7781185,0
U_8429969,1
U_7045950,0
U_8378190,1
U_5330107,0
U_8175603,0
U_8272878,0
U_8246254,0
U_8278058,0
U_6329272,0
U_350400,1
U_8423291,0
U_8383215,0
U_7131185,0
U_8420847,0
U_7114805,0
U_8378268,1
U_8422441,0
U_8368151,0
U_8415229,0
U_8189722,0
U_8269515,0
U_42215,1
U_8442951,0
U_8278084,0
U_8412221,0
U_6235502,0
U_171318,0
U_4440830,1
U_8457177,0
U_8422502,0
U_7138206,1
U_8436342,0
U_8436349,1
U_8264816,0
U_8389328,0
U_2854684,0
U_8435142,1
U_8398882,1
U_8423282,0
U_8259974,1
U_7526070,1
U_8448552,1
U_8377961,1
U_7807757,0
U_8388400,0
U_8429084,1
U_8456684,0
U_8141563,0
U_8350277,0
U_8459241,0
U_517201,0
U_6848,0
U_8401999,1
U_8437360,1
U_8407696,0
U_8191991,0
U_8155942,0
U_8453026,0
U_8272083,1
U_7800833,0
U_8364706,1
U_8367351,0
U_8355329,0
U_8246973,0
U_4266729,1
U_8367185,0
U_8265129,1
U_7170911,1
U_6609610,1
U_8249993,1
U_8380917,1
U_8241626,0
U_8266290,0
U_8447874,0
U_8258545,0
U_8258548,0
U_8381166,0
U_8008438,0
U_2400998,1
U_8474788,1
U_8438468,0
U_3451018,1
U_8449931,1
U_8407485,0
U_6720467,0
U_8457241,1
U_8171009,0
U_8460049,0
U_7675464,0
U_2850265,1
U_387998,0
U_7117857,0
U_518825,0
U_7034796,0
U_244785,1
U_8389199,0
U_8389198,0
U_467438,0
U_8355707,0
U_7066791,1
U_1462011,1
U_7282331,1
U_2465510,0
U_2929780,0
U_475502,1
U_8428274,0
U_8382820,1
U_3789449,0
U_5461222,0
U_8384638,0
U_8416773,0
U_8367828,0
U_8430738,0
U_8441964,0
U_287857,0
U_7999359,0
U_8205520,0
U_8271652,1
U_6836589,1
U_8386469,0
U_7735855,0
U_8382353,0
U_8363164,0
U_8381706,0
U_7791432,0
U_7782340,0
U_300184,1
U_8373279,0
U_8454762,1
U_8277648,0
U_8407736,0
U_8475270,1
U_8364080,1
U_8247117,0
U_8247118,0
U_8265405,1
U_470708,0
U_8355676,1
U_1084082,0
U_8431242,1
U_8350355,0
U_8384318,1
U_8417921,0
U_7789304,0
U_8390784,0
U_7841116,0
U_8419235,0
U_8395158,1
U_8475068,0
U_8443137,0
U_8443617,1
U_7194218,0
U_8399443,0
U_8367107,0
U_8016399,0
U_7451046,0
U_6694193,0
U_8364396,0
U_8367743,1
U_8037086,0
U_8246544,0
U_8276687,0
U_8166850,1
U_6937415,0
U_7986571,0
U_8426828,1
U_594046,1
U_6628326,0
U_8442430,0
U_8259756,0
U_7995340,0
U_8457465,0
U_8274136,0
U_8457327,1
U_2471118,0
U_4441045,1
U_1904233,0
U_8116777,1
U_8250391,0
U_8129380,1
U_8389758,0
U_8445993,0
U_8144350,0
U_8363328,0
U_8451411,1
U_8394156,0
U_8407313,0
U_8275298,0
U_8401293,0
U_3984772,0
U_8431578,1
U_8276104,0
U_8265097,1
U_7546796,0
U_8247959,0
U_81117,1
U_8395854,1
U_8474207,0
U_5241692,0
U_8262663,1
U_7709351,1
U_8377316,0
U_8396197,1
U_300412,1
U_2712739,0
U_2483405,1
U_8247198,1
U_8265481,0
U_8271450,0
U_8481140,1
U_8453970,0
U_6110471,0
U_6706175,1
U_8372229,0
U_8261091,0
U_6712439,0
U_8399438,0
U_8377118,0
U_8278198,0
U_8278199,0
U_8378530,1
U_8404653,0
U_2517609,0
U_5226171,0
U_7548308,0
U_8414238,0
U_5854307,0
U_8351870,0
U_4441548,0
U_6935885,1
U_8366764,1
U_7519587,0
U_8261712,0
U_2475655,1
U_8453812,0
U_8200806,1
U_8233462,0
U_4696609,1
U_8260263,1
U_8271390,1
U_2527377,0
U_2557166,1
U_8259699,0
U_6624190,0
U_5061073,0
U_6921871,0
U_8401060,1
U_7187211,0
U_8408862,1
U_453269,0
U_8152265,0
U_8244051,1
U_6269592,0
U_8425384,0
U_8442625,0
U_6881884,0
U_8480076,0
U_8370571,1
U_8370570,1
U_8370579,0
U_5369364,0
U_8473666,0
U_8444478,0
U_2794708,0
U_8449372,1
U_7776483,0
U_8418498,0
U_6705902,1
U_1432687,0
U_8129770,0
U_7986868,0
U_74819,0
U_8277353,0
U_8444980,0
U_8379575,0
U_7663393,0
U_256575,0
U_8452769,0
U_5221545,1
U_8240183,0
U_8401600,0
U_7999605,1
U_4442411,0
U_8409245,1
U_6383222,0
U_72288,1
U_8245893,0
U_8355670,0
U_8248349,0
U_8116196,1
U_582584,0
U_8265684,1
U_8380500,0
U_8350080,0
U_7052240,1
U_8041876,1
U_8096143,0
U_2319557,1
U_8438070,1
U_8269545,0
U_8139464,0
U_8373525,0
U_8245788,1
U_6597957,0
U_8247325,0
U_8264462,0
U_8420443,0
U_6160497,0
U_8261671,0
U_8411668,0
U_8275363,0
U_8474130,1
U_8370453,0
U_8403256,1
U_8480618,0
U_71452,0
U_8455562,1
U_8378010,0
U_8412847,1
U_8265435,0
U_8375318,1
U_4363389,1
U_8410829,0
U_8266330,1
U_4441119,0
U_7675127,0
U_8365814,0
U_8088973,0
U_8455356,0
U_8427408,0
U_8458459,1
U_8419341,0
U_8260391,0
U_6921270,0
U_8259422,0
U_8370335,0
U_8275487,0
U_8429516,0
U_8157618,0
U_8249924,0
U_8371152,1
U_8380693,0
U_8480390,0
U_8456127,0
U_8448588,0
U_320261,0
U_8406045,0
U_8206882,0
U_8261368,0
U_8366557,0
U_8380970,0
U_8210861,1
U_8351180,1
U_8381744,0
U_8369952,0
U_8450759,0
U_8243306,0
U_8365228,0
U_8474672,0
U_8447463,0
U_8457470,0
U_8261938,0
U_8430665,0
U_8421466,1
U_8369770,1
U_7741690,0
U_8381280,0
U_7993387,1
U_8266560,0
U_8420410,0
U_8261813,1
U_8452291,1
U_8261170,0
U_8393519,0
U_8393517,1
U_8350629,0
U_8368202,1
U_8454193,1
U_8379889,1
U_1709570,1
U_8457981,0
U_8246832,1
U_8207155,1
U_8248647,1
U_7975118,1
U_8363118,0
U_8397654,1
U_8370802,0
U_8262462,1
U_8455722,0
U_125785,0
U_8445670,1
U_8375137,0
U_8266359,0
U_8276688,0
U_8350121,0
U_8268810,1
U_1417001,0
U_8143086,1
U_2311478,0
U_381970,0
U_2301649,0
U_8274088,0
U_8245593,0
U_6072243,0
U_8442126,0
U_6472875,0
U_8478064,1
U_2833549,0
U_8248913,0
U_8411702,0
U_8379870,0
U_8453824,1
U_1135036,0
U_8390428,0
U_8454842,0
U_6725274,0
U_8258916,0
U_491252,0
U_2789789,0
U_7520545,0
U_8414702,0
U_8445137,0
U_8276729,0
U_7973602,0
U_8479862,1
U_8398223,1
U_8191896,0
U_1481629,0
U_8390665,1
U_8244063,0
U_6727777,1
U_8450147,0
U_8445651,1
U_8268356,1
U_8478809,1
U_1132779,1
U_8243795,0
U_8441387,1
U_8079951,0
U_4441599,1
U_8389448,1
U_8394450,0
U_8453147,1
U_8450282,0
U_7589718,0
U_2544069,1
U_8100250,0
U_6728747,1
U_7790128,0
U_8446877,0
U_8159375,0
U_8247512,0
U_8429707,1
U_8424117,1
U_8419883,1
U_8193258,1
U_8097251,1
U_8414120,0
U_8366002,0
U_8177917,0
U_8475182,0
U_8444630,0
U_8273944,1
U_8369152,0
U_8475125,0
U_8451433,0
U_8181844,1
U_8388257,0
U_2025030,0
U_8354476,0
U_2538617,0
U_8375905,0
U_8481611,1
U_8478127,0
U_8408375,0
U_7423874,0
U_4400669,1
U_549551,0
U_8262431,0
U_8416033,1
U_193912,1
U_8421773,0
U_8400764,0
U_8352123,0
U_8160316,1
U_6144134,1
U_8385950,0
U_3746088,1
U_8384963,0
U_7008871,1
U_7524354,0
U_8208104,1
U_8274429,1
U_7654328,0
U_8271675,0
U_2776584,1
U_8249004,0
U_4441115,0
U_8457524,1
U_8443517,1
U_8458346,0
U_4440907,1
U_7112512,0
U_5303548,1
U_8388466,0
U_8473915,0
U_70677,1
U_8362982,0
U_8441927,0
U_7880947,1
U_6981657,0
U_8448788,0
U_8428130,0
U_8405547,0
U_8444340,0
U_8436806,1
U_8417416,1
U_8431598,0
U_8434673,0
U_7562330,0
U_715002,1
U_5390565,0
U_8443151,1
U_8267038,1
U_8451974,1
U_8451978,1
U_8431539,1
U_6112636,0
U_8421156,0
U_8380782,0
U_8364664,1
U_208944,0
U_8407877,1
U_8418609,0
U_8378842,1
U_6633183,1
U_1541625,0
U_449396,0
U_8368513,0
U_7782387,1
U_8197026,0
U_8456010,0
U_8244575,1
U_8425537,0
U_2676088,0
U_8407136,1
U_8455315,1
U_8446287,1
U_8438305,1
U_8418000,1
